STAR version=2.7.9a
STAR compilation time,server,dir=2021-10-20T18:01:41+0200 rackham5.uppmax.uu.se:/sw/bioinfo/star/2.7.9a/src/STAR-2.7.9a/source
##### Command Line:
STAR --genomeFastaFiles /home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked --genomeDir /home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/star_softmasked_genome_index_dir --runMode genomeGenerate
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
genomeFastaFiles              /home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked        ~RE-DEFINED
genomeDir                     /home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/star_softmasked_genome_index_dir     ~RE-DEFINED
runMode                       genomeGenerate        ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
tig00000485_pilon	7935
tig00000487_pilon	5830
tig00000489_pilon	5040
tig00000490_pilon	9713
tig00000491_pilon	12480
tig00000495_pilon	15232
tig00000498_pilon	6902
tig00000501_pilon	4743
tig00000504_pilon	13872
tig00000505_pilon	33118
tig00000507_pilon	8701
tig00000508_pilon	7557
tig00000510_pilon	13450
tig00000511_pilon	2033
tig00000512_pilon	11812
tig00000513_pilon	14111
tig00000515_pilon	12611
tig00000516_pilon	10788
tig00000518_pilon	13951
tig00000519_pilon	23855
tig00000520_pilon	9684
tig00000521_pilon	11057
tig00000522_pilon	11319
tig00000524_pilon	14834
tig00000526_pilon	14479
tig00000527_pilon	21766
tig00000528_pilon	10731
tig00000530_pilon	10516
tig00000531_pilon	1417
tig00000532_pilon	12137
tig00000533_pilon	3455
tig00000534_pilon	6996
tig00000536_pilon	8412
tig00000537_pilon	12939
tig00000539_pilon	6177
tig00000540_pilon	16507
tig00000541_pilon	19735
tig00000542_pilon	11329
tig00000544_pilon	9028
tig00000547_pilon	18305
tig00000549_pilon	10548
tig00000551_pilon	6371
tig00000552_pilon	9629
tig00000554_pilon	7484
tig00000555_pilon	3093
tig00000557_pilon	10878
tig00000558_pilon	6618
tig00000559_pilon	13586
tig00000560_pilon	9400
tig00000562_pilon	13494
tig00000565_pilon	10331
tig00000567_pilon	8141
tig00000569_pilon	11046
tig00000571_pilon	5587
tig00000573_pilon	12779
tig00000574_pilon	8402
tig00000576_pilon	12313
tig00000579_pilon	6845
tig00000580_pilon	12392
tig00000581_pilon	1781
tig00000582_pilon	20125
tig00000583_pilon	9675
tig00000585_pilon	7586
tig00000587_pilon	8162
tig00000588_pilon	14116
tig00000590_pilon	5962
tig00000591_pilon	9370
tig00000593_pilon	8967
tig00000595_pilon	3899
tig00000596_pilon	10972
tig00000597_pilon	2542
tig00000598_pilon	4811
tig00000602_pilon	2641
tig00000606_pilon	4373
tig00000607_pilon	14538
tig00000609_pilon	10736
tig00000611_pilon	7541
tig00000613_pilon	6570
tig00000615_pilon	17144
tig00000616_pilon	15936
tig00000618_pilon	12523
tig00000619_pilon	21163
tig00000621_pilon	10696
tig00000622_pilon	6696
tig00000624_pilon	14997
tig00000625_pilon	15308
tig00000626_pilon	15951
tig00000627_pilon	5927
tig00000628_pilon	4819
tig00000629_pilon	8818
tig00000630_pilon	2210
tig00000632_pilon	4181
tig00000634_pilon	6040
tig00000635_pilon	9112
tig00000637_pilon	5609
tig00000638_pilon	4994
tig00000639_pilon	12224
tig00000640_pilon	12684
tig00000642_pilon	8929
tig00000645_pilon	10342
tig00000646_pilon	7156
tig00000647_pilon	9684
tig00000648_pilon	7701
tig00000649_pilon	12419
tig00000650_pilon	8346
tig00000651_pilon	9289
tig00000652_pilon	1965
tig00000656_pilon	6143
tig00000657_pilon	11679
tig00000658_pilon	3588
tig00000659_pilon	11815
tig00000660_pilon	2211
tig00000661_pilon	7455
tig00000662_pilon	1082
tig00000664_pilon	7478
tig00000665_pilon	2340
tig00000667_pilon	6911
tig00000670_pilon	1709
tig00000671_pilon	6218
tig00000672_pilon	2092
tig00000673_pilon	1794
tig00000674_pilon	4902
tig00000675_pilon	4314
tig00000676_pilon	8578
tig00000678_pilon	3400
tig00000679_pilon	9459
tig00000680_pilon	10778
tig00000681_pilon	10253
tig00000682_pilon	5626
tig00000683_pilon	10135
tig00000687_pilon	22788
tig00000688_pilon	12429
tig00000689_pilon	15467
tig00000692_pilon	15806
tig00000693_pilon	10999
tig00000694_pilon	8430
tig00000695_pilon	18507
tig00000696_pilon	8219
tig00000698_pilon	15958
tig00000699_pilon	8038
tig00000701_pilon	7601
tig00000702_pilon	9585
tig00000703_pilon	4348
tig00000705_pilon	4377
tig00000711_pilon	16712
tig00000712_pilon	15288
tig00000713_pilon	12360
tig00000716_pilon	10267
tig00000719_pilon	7454
tig00000720_pilon	8293
tig00000721_pilon	7330
tig00000722_pilon	27222
tig00000724_pilon	7429
tig00000725_pilon	8579
tig00000726_pilon	10363
tig00000727_pilon	14981
tig00000728_pilon	16935
tig00000729_pilon	16696
tig00000730_pilon	7760
tig00000731_pilon	4340
tig00000743_pilon	9941
tig00000744_pilon	8512
tig00000745_pilon	14696
tig00000755_pilon	10603
tig00000756_pilon	8259
tig00000759_pilon	7422
tig00000760_pilon	3408
tig00000762_pilon	16935
tig00000770_pilon	6146
tig00000773_pilon	2358
tig00000774_pilon	5030
tig00000775_pilon	3104
tig00000780_pilon	7111
tig00000781_pilon	5798
tig00000782_pilon	14565
tig00000783_pilon	13217
tig00000786_pilon	10577
tig00000787_pilon	4346
tig00000797_pilon	1970
tig00000800_pilon	5435
tig00000810_pilon	4016
tig00000811_pilon	13935
tig00000822_pilon	5230
tig00000826_pilon	7553
tig00000827_pilon	1869
tig00000832_pilon	4637
tig00000838_pilon	1380
tig00000839_pilon	4071
tig00000840_pilon	3306
tig00000841_pilon	5957
tig00000844_pilon	10929
tig00000846_pilon	3110
tig00000856_pilon	4804
tig00000857_pilon	3573
tig00000858_pilon	8478
tig00000864_pilon	2757
tig00000875_pilon	3747
tig00000876_pilon	5769
tig00000877_pilon	7983
tig00000878_pilon	6454
tig00000881_pilon	4270
tig00000884_pilon	4373
tig00000888_pilon	21112
tig00000891_pilon	1822
tig00000898_pilon	7767
tig00000900_pilon	10689
tig00000905_pilon	10849
tig00000906_pilon	9731
tig00000909_pilon	6010
tig00000910_pilon	3689
tig00000915_pilon	7239
tig00000916_pilon	8818
tig00000917_pilon	13019
tig00000918_pilon	10395
tig00000931_pilon	12243
tig00000934_pilon	14536
tig00000937_pilon	3435
tig00000946_pilon	1241
tig00000950_pilon	9107
tig00000956_pilon	2657
tig00000961_pilon	4497
tig00000963_pilon	6758
tig00000965_pilon	3952
tig00000968_pilon	4246
tig00000971_pilon	1955
tig00000976_pilon	17349
tig00000979_pilon	10942
tig00000982_pilon	5997
tig00000985_pilon	6787
tig00000989_pilon	5229
tig00000997_pilon	3362
tig00000998_pilon	5663
tig00001001_pilon	11183
tig00001006_pilon	1966
tig00001007_pilon	4076
tig00001008_pilon	6184
tig00001009_pilon	6138
tig00001010_pilon	4878
tig00001012_pilon	8466
tig00001019_pilon	3431
tig00001022_pilon	2608
tig00001023_pilon	3684
tig00001028_pilon	8941
tig00001034_pilon	5572
tig00001040_pilon	2588
tig00001042_pilon	3851
tig00001045_pilon	5624
tig00001046_pilon	4389
tig00001054_pilon	1189
tig00001056_pilon	10377
tig00001059_pilon	3178
tig00001060_pilon	7874
tig00001062_pilon	13228
tig00001065_pilon	9616
tig00001070_pilon	6042
tig00001079_pilon	8145
tig00001080_pilon	3611
tig00001085_pilon	7991
tig00001088_pilon	14575
tig00001089_pilon	4863
tig00001090_pilon	1831
tig00001091_pilon	9973
tig00001094_pilon	8362
tig00001095_pilon	13696
tig00001096_pilon	1914
tig00001097_pilon	3644
tig00001099_pilon	3688
tig00001105_pilon	2387
tig00001106_pilon	8755
tig00001107_pilon	1616
tig00001109_pilon	7533
tig00001111_pilon	18509
tig00001116_pilon	7161
tig00001122_pilon	6859
tig00001131_pilon	12229
tig00001132_pilon	11405
tig00001135_pilon	5091
tig00001138_pilon	1116
tig00001140_pilon	8468
tig00001143_pilon	1679
tig00001147_pilon	6409
tig00001153_pilon	11985
tig00001158_pilon	9864
tig00001161_pilon	13966
tig00001162_pilon	14955
tig00001165_pilon	5809
tig00001172_pilon	11442
tig00001175_pilon	6926
tig00001176_pilon	16754
tig00001177_pilon	17127
tig00001178_pilon	4173
tig00001179_pilon	2187
tig00001183_pilon	12206
tig00001188_pilon	5261
tig00001191_pilon	3950
tig00001192_pilon	12296
tig00001196_pilon	4133
tig00001199_pilon	10886
tig00001200_pilon	9565
tig00001203_pilon	12950
tig00001214_pilon	14943
tig00001215_pilon	1477
tig00001219_pilon	4087
tig00001221_pilon	1688
tig00001224_pilon	6817
tig00001230_pilon	9725
tig00001233_pilon	3074
tig00001234_pilon	11231
tig00001241_pilon	12554
tig00001242_pilon	11515
tig00002182_pilon	13634
tig00002183_pilon	21826
tig00002184_pilon	19583
tig00002185_pilon	15201
tig00002186_pilon	15491
tig00002187_pilon	26225
tig00002188_pilon	55962
tig00002189_pilon	10947
tig00002190_pilon	31855
tig00002191_pilon	16106
tig00002192_pilon	5934
tig00002193_pilon	18368
tig00002194_pilon	8983
tig00002195_pilon	6032
tig00002196_pilon	3677
tig00002197_pilon	11958
tig00002198_pilon	12573
tig00002199_pilon	12668
tig00002200_pilon	13623
tig00002201_pilon	14985
tig00002202_pilon	11898
tig00002203_pilon	11104
tig00002204_pilon	13357
tig00002205_pilon	20803
tig00002206_pilon	11321
tig00002207_pilon	12432
Genome sequence total length = 26279748
Genome size with padding = 187695104
!!!!! WARNING: --genomeSAindexNbases 14 is too large for the genome size=26279748, which may cause seg-fault at the mapping step. Re-run genome generation with recommended --genomeSAindexNbases 11
Estimated genome size with padding and SJs: total=genome+SJ=388695104 = 187695104 + 201000000
GstrandBit=32
Number of SA indices: 52559496
May 02 11:08:14 ... starting to sort Suffix Array. This may take a long time...
Number of chunks: 1;   chunks size limit: 18374765752 bytes
May 02 11:08:15 ... sorting Suffix Array chunks and saving them to disk...
Writing 420475968 bytes into /home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/star_softmasked_genome_index_dir//SA_0 ; empty space on disk = 9781196554240 bytes ... done
May 02 11:08:51 ... loading chunks from disk, packing SA...
May 02 11:08:52 ... finished generating suffix array
May 02 11:08:52 ... generating Suffix Array index
May 02 11:09:05 ... completed Suffix Array index
May 02 11:09:05 ... writing Genome to disk ...
Writing 187695104 bytes into /home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/star_softmasked_genome_index_dir//Genome ; empty space on disk = 9780799995904 bytes ... done
SA size in bytes: 216807924
May 02 11:09:07 ... writing Suffix Array to disk ...
Writing 216807924 bytes into /home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/star_softmasked_genome_index_dir//SA ; empty space on disk = 9780599128064 bytes ... done
May 02 11:09:09 ... writing SAindex to disk
Writing 8 bytes into /home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/star_softmasked_genome_index_dir//SAindex ; empty space on disk = 9780375846912 bytes ... done
Writing 120 bytes into /home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/star_softmasked_genome_index_dir//SAindex ; empty space on disk = 9780375846912 bytes ... done
Writing 1565873491 bytes into /home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/star_softmasked_genome_index_dir//SAindex ; empty space on disk = 9780375846912 bytes ... done
May 02 11:09:24 ..... finished successfully
DONE: Genome generation, EXITING
